,wikidata,osmid,type
808,Q10532421,2451274550,node
809,Q10532431,172672341,way
810,Q10532456,517187778,way
811,Q10532460,997902603,way
812,Q10532511,607932581,way
813,Q10532522,28745257,way
814,Q10532532,152119536,way
815,Q10532544,244196322,way
816,Q10532551,379677348,node
817,Q10532568,243042820,way
818,Q10532569,236298310,way
819,Q10532587,300881158,way
820,Q10532602,790992931,node
821,Q10532606,1079310870,way
822,Q10532629,409767576,way
823,Q10532646,98351044,way
824,Q10532650,169885582,way
825,Q10532691,96832644,way
826,Q10533557,591793058,way
827,Q10534225,88018590,way
828,Q10534239,305570815,way
829,Q10534252,428490148,node
830,Q10534255,428490145,node
831,Q18290918,135174984,way
832,Q10534608,333959774,way
833,Q10534722,211524206,way
834,Q18759755,88598845,way
835,Q10534721,198824078,way
836,Q10534724,8370391,relation
837,Q10535369,253494007,way
838,Q10535443,184350153,way
839,Q10535473,636606125,way
840,Q10536814,331571226,way
841,Q1742893,204344731,way
842,Q10539291,390972346,way
843,Q10539687,352629016,way
844,Q28380135,4567117820,node
845,Q1524537,638342835,way
846,Q10540469,1601321,relation
847,Q10540517,187239305,way
848,Q12573080,325041497,way
849,Q1742892,325041255,way
850,Q1742892,325041255,way
851,Q1742892,325041255,way
852,Q10540787,303209553,way
853,Q18291050,620163522,way
854,Q10540827,377772190,way
855,Q59505,158374310,way
856,Q10541330,503243461,way
857,Q10541415,243067640,way
858,Q10541461,708707597,way
859,Q10541471,301569344,way
860,Q10541618,520650711,way
861,Q26256974,839624665,way
862,Q10541648,217106420,way
863,Q10541657,243138224,way
864,Q10541661,169253375,way
865,Q10541679,471304681,way
866,Q10541745,267370269,way
867,Q10541769,27169014,way
868,Q10541785,390947555,way
869,Q10541838,413742950,way
870,Q10541846,449086794,way
871,Q10541952,243061377,way
872,Q10541958,307803707,node
873,Q10542008,284962876,way
874,Q10542019,2425948422,node
875,Q10542021,2425948423,node
876,Q10542036,130587099,way
877,Q1742894,314016497,way
878,Q10542633,230895801,way
879,Q10542775,971617795,way
880,Q10542798,626503620,way
881,Q1236665,38319501,way
882,Q10542841,185320896,way
883,Q10542947,722201677,way
884,Q10542959,324042780,way
885,Q29248523,2344925557,node
886,Q10543531,243061378,way
887,Q10543564,566431928,way
888,Q10543587,485634797,way
889,Q10543605,140743575,way
890,Q10543605,140743575,way
891,Q10543682,290110960,way
892,Q10543760,252471692,way
893,Q10543786,290587861,way
894,Q10543808,530765960,way
895,Q10543808,530765960,way
896,Q737220,75070676,way
897,Q18291194,271614252,way
898,Q1736102,37079169,way
899,Q1736102,37079169,way
900,Q10544410,413991915,way
901,Q10544454,447922952,node
902,Q10544501,52059392,way
903,Q10545168,243042821,way
904,Q10545351,543392597,way
905,Q6644130,668956882,node
906,Q10545620,529081639,way
907,Q10545647,983674580,way
908,Q10545654,2506838421,node
909,Q10545682,282741811,way
910,Q10545804,250774470,way
911,Q1742908,74851544,way
912,Q10545886,24269532,way
913,Q10545920,124080798,way
914,Q10545969,2021371659,node
915,Q1540683,163637452,way
916,Q10546436,159114092,way
917,Q18291268,263687668,way
918,Q10546551,365634668,way
919,Q10546569,521157907,way
920,Q10546674,26647783,way
921,Q10546692,221699187,way
922,Q18451330,368145326,way
923,Q10546782,2413901404,node
924,Q10546802,523949548,way
925,Q10546807,60320854,way
926,Q18291287,243123581,way
927,Q10548139,301566785,way
928,Q10548172,232202613,way
929,Q10548182,346099815,way
930,Q10548215,1513160689,node
931,Q10548216,2077488132,node
932,Q10548218,65662245,way
933,Q28380122,582863520,node
934,Q10548254,115941553,way
935,Q10548378,4712684945,node
936,Q18451405,478082777,way
937,Q10549139,445132413,way
938,Q4377302,3077497347,node
939,Q10549237,593690442,way
940,Q10549242,589302517,way
941,Q10549243,531222939,way
942,Q10549242,589302517,way
943,Q10549254,274103828,way
944,Q10549263,185873932,way
945,Q1789436,83775202,way
946,Q10549394,113515260,way
947,Q10549395,949544151,way
948,Q10549526,37264726,way
949,Q10549556,380421212,way
950,Q10549881,418326775,way
951,Q18291444,299628796,way
952,Q10549917,124510296,way
953,Q3370587,227907894,way
954,Q3370599,329999706,way
955,Q10550086,241261492,way
956,Q10550102,5365470,way
957,Q10550245,1008215944,way
958,Q10550251,430070190,way
959,Q10550263,147816215,way
960,Q10550304,173778727,way
961,Q10550315,316097403,node
962,Q5487617,28300619,way
963,Q5487617,28300619,way
964,Q10550339,41175063,way
965,Q1742905,336357873,way
966,Q10550353,1717529665,node
967,Q10550400,733411897,way
968,Q10550404,520390086,way
969,Q10550418,137720407,way
970,Q10550931,415419683,node
971,Q18291521,98460536,way
972,Q10551070,539930985,way
973,Q10551085,645060226,way
974,Q10551092,337691070,way
975,Q10551096,217691416,way
976,Q10551099,475714707,way
977,Q10551135,124492797,way
978,Q29892536,626005250,way
979,Q10551201,289365580,way
980,Q10551229,24232751,way
981,Q10551380,2504663679,node
982,Q10551422,264900335,node
983,Q10551451,2503042917,node
984,Q10551457,53093415,way
985,Q18291547,464448108,way
986,Q10551511,28621537,way
987,Q10551558,217676181,way
988,Q10551560,243165081,way
989,Q1795326,971645992,way
990,Q10551622,243042823,way
991,Q10551634,217328899,way
992,Q10551645,2136865360,node
993,Q10551673,98269560,way
994,Q18291577,201163716,way
995,Q10551697,308801787,way
996,Q10551764,309049946,way
997,Q10551823,189265183,way
998,Q10551855,89748645,way
999,Q10551863,296384574,node
1000,Q10551885,174913043,way
1001,Q10551928,217106670,way
1002,Q10551967,1011133437,way
1003,Q10551979,219564089,way
1004,Q10551983,573187676,way
1005,Q10552003,243061379,way
1006,Q10552031,10834892,relation
1007,Q10552044,414015855,way
1008,Q10552047,414021805,way
1009,Q10552068,2805515361,node
1010,Q10552101,458917434,way
1011,Q10552118,300615611,way
1012,Q10552121,217104573,way
1013,Q10552125,243123582,way
1014,Q10552173,2127818937,node
1015,Q1576764,167094579,way
1016,Q10552186,434363512,way
1017,Q10553233,576873455,node
1018,Q10553242,70800350,way
1019,Q10553265,402013906,way
1020,Q10553526,90192719,way
1021,Q10553611,692258379,way
1022,Q10553783,517930222,way
1023,Q10553784,243183086,way
1024,Q10553793,41687490,way
1025,Q10553809,595005633,way
1026,Q10553810,94974033,way
1027,Q10553887,155988293,way
1028,Q10553956,36966862,way
1029,Q10553968,290717945,way
1030,Q10554005,261536448,way
1031,Q10554014,359561512,way
1032,Q10554077,277902001,way
1033,Q10554083,710362534,way
1034,Q10554294,307247158,way
1035,Q10554519,24369453,way
1036,Q10554909,842366173,way
1037,Q10555205,243061380,way
1038,Q10555270,657660014,way
1039,Q10556201,239803557,way
1040,Q18291686,243042824,way
1041,Q8085641,360756185,way
1042,Q10556732,705992789,way
1043,Q10556743,930814692,way
1044,Q10556756,614267571,way
1045,Q10556765,243165082,way
1046,Q10556830,3345522582,node
1047,Q10556914,255048783,way
1048,Q18291706,680664790,way
1049,Q10559560,2429455079,node
1050,Q10559562,5520546161,node
1051,Q10559576,316156731,way
1052,Q10559628,295957902,way
1053,Q10560689,243067641,way
1054,Q10560844,169871049,way
1055,Q10561331,242718116,way
1056,Q10561345,447441358,way
1057,Q10561362,23400750,way
1058,Q10561405,506304714,way
1059,Q10561721,233004725,way
1060,Q10561747,370286046,way
1061,Q10561766,244517703,way
1062,Q10561857,198996079,way
1063,Q10561884,296585681,way
1064,Q10561885,227322708,way
1065,Q2566963,28576312,way
1066,Q10562031,388569450,way
1067,Q10562463,514873659,way
1068,Q10562509,305548196,way
1069,Q10562512,375710117,way
1070,Q10562523,311016728,way
1071,Q10562646,401799749,way
1072,Q10562692,462674928,way
1073,Q1236659,28178610,way
1074,Q93706581,40824321,way
1075,Q18291843,445789971,way
1076,Q10562916,354314303,way
1077,Q10563270,1578306626,node
1078,Q10567481,1018487106,way
1079,Q10567893,1213428839,node
1080,Q10567904,220885932,way
1081,Q10568278,732173993,way
1082,Q10568304,254057869,way
1083,Q10568324,458917435,way
1084,Q10568325,560490500,way
1085,Q10568326,416445970,way
1086,Q10568342,447223037,way
1087,Q10568361,430924988,way
1088,Q10568364,285582227,way
1089,Q10568365,221061753,way
1090,Q10568373,656305719,way
1091,Q16740463,311153037,way
1092,Q10568423,235417964,way
1093,Q10568432,280418177,way
1094,Q10568437,2506838422,node
1095,Q10568455,413163807,way
1096,Q10568458,618543452,way
1097,Q10568478,358492181,node
1098,Q5413449,28565626,way
1099,Q10568684,1037223131,way
1100,Q10568689,234021225,way
1101,Q10569025,206448510,way
1102,Q10569037,407395990,way
1103,Q10569214,243067642,way
1104,Q10569845,327960667,way
1105,Q10570023,23523526,way
1106,Q10570455,449011098,way
1107,Q10570576,97588833,way
1108,Q10570583,584217602,node
1109,Q1236674,156117124,way
1110,Q10570715,49487996,way
1111,Q6704116,93216206,way
1112,Q10570765,115857206,way
1113,Q10570769,27141910,way
1114,Q1236689,148133843,way
1115,Q10570889,293270850,node
1116,Q10571052,2168909869,node
1117,Q10571080,290244770,way
1118,Q10571208,271218599,way
1119,Q10571212,124460719,way
1120,Q10571244,302169408,way
1121,Q10571560,115223846,way
1122,Q10571567,409767579,way
1123,Q10571635,286734691,way
1124,Q10571680,513030495,way
1125,Q10571690,54202684,way
1126,Q10571756,276247594,way
1127,Q10571779,33917117,way
1128,Q10571874,427498448,way
1129,Q10571880,236036676,way
1130,Q10571910,157698396,way
1131,Q10571911,117553010,way
1132,Q10571943,51051836,way
1133,Q1742919,296560049,way
1134,Q10572408,212057742,way
1135,Q10572522,655708740,way
1136,Q10572527,301611868,way
1137,Q10572530,688378220,way
1138,Q10572554,842797473,way
1139,Q10572641,1089801722,way
1140,Q10572645,627903848,way
1141,Q10572688,430070247,way
1142,Q10572702,133081077,way
1143,Q10572719,27772051,way
1144,Q10572726,995058955,way
1145,Q10572793,409767580,way
1146,Q10572816,40398994,way
1147,Q10572821,471118527,node
1148,Q6711363,134530910,way
1149,Q10572930,430070394,way
1150,Q10573006,293351427,way
1151,Q10575268,28593615,way
1152,Q10575272,299605660,way
1153,Q10575368,363643431,way
1154,Q3358329,423012971,way
1155,Q10576054,243165083,way
1156,Q10576055,389936382,way
1157,Q10576180,346194541,way
1158,Q10576244,774744416,way
1159,Q10576252,327976293,way
1160,Q10576931,460334616,way
1161,Q18292210,543261070,way
1162,Q10577024,301961272,way
1163,Q3497031,156840831,way
1164,Q3497031,156840831,way
1165,Q10577192,89652370,way
1166,Q10577228,841602051,way
1167,Q10577229,261964028,way
1168,Q10577232,172406090,way
1169,Q10577233,323144274,way
1170,Q10577234,303317204,way
1171,Q10577235,195005074,way
1172,Q10577236,417855967,way
1173,Q10577238,22981149,way
1174,Q10577239,135548515,way
1175,Q10577240,94216395,way
1176,Q10577241,986165942,way
1177,Q10577242,223917367,way
1178,Q10577303,2412394174,node
1179,Q10577316,286801395,way
1180,Q10577338,2503266722,node
1181,Q10577341,162456431,way
1182,Q1236679,481127379,way
1183,Q10577522,24038241,way
1184,Q10577527,288335015,node
1185,Q10577554,418305782,way
1186,Q10577611,1156276403,node
1187,Q10577621,839845919,way
1188,Q1798826,42774809,way
1189,Q10577778,227463476,way
1190,Q10577783,149905794,way
1191,Q10577842,172260042,way
1192,Q10577886,235251329,way
1193,Q10577894,101932514,way
1194,Q1833969,28562919,way
1195,Q10578246,839385104,way
1196,Q10578511,677850952,way
1197,Q18292257,842152078,way
1198,Q10578552,578614759,way
1199,Q10579144,243042825,way
1200,Q10581178,252609137,way
1201,Q10581244,243061382,way
1202,Q10581304,2996396924,node
1203,Q10583168,92497706,way
1204,Q10585154,282903269,way
1205,Q10585155,511312643,way
1206,Q10585157,1681723439,node
1207,Q10585160,332140474,node
1208,Q10585163,51932307,way
1209,Q10585164,127846189,way
1210,Q10585165,461405209,way
1211,Q10585456,574542681,way
1212,Q10586367,131170344,way
1213,Q10586370,405308294,way
1214,Q18292341,217311571,way
1215,Q10586835,360844560,way
1216,Q10586841,531283848,way
1217,Q10586848,759460084,way
1218,Q10586888,308583494,way
1219,Q10586917,2063311037,node
1220,Q10587113,511570349,way
1221,Q10587115,411077850,way
1222,Q18292349,515631825,way
1223,Q10587137,2504663680,node
1224,Q10587442,475109139,node
1225,Q10587457,440404325,way
1226,Q10587484,1084720216,way
1227,Q10587577,570051936,way
1228,Q10587712,399262156,way
1229,Q10588909,155987291,way
1230,Q10589145,840855976,way
1231,Q10589150,170796225,way
1232,Q10589154,359383643,way
1233,Q10589477,619129681,way
1234,Q10589488,2731401,relation
1235,Q10589532,698260747,way
1236,Q10589551,655578376,way
1237,Q10590044,322434410,way
1238,Q10590085,2139802824,node
1239,Q10590263,705266789,way
1240,Q10590277,676191417,way
1241,Q10590292,154323079,way
1242,Q18292407,225761336,way
1243,Q10590337,538552149,way
1244,Q1742923,429556485,way
1245,Q10590435,626285869,way
1246,Q10590457,292189065,way
1247,Q10590735,181271135,way
1248,Q10591025,6920266413,node
1249,Q10591033,513807593,way
1250,Q10592830,230271380,way
1251,Q10593144,165341834,way
1252,Q10593231,91258241,way
1253,Q10593281,504697546,way
1254,Q10593313,467515379,way
1255,Q10593326,2506838423,node
1256,Q10593400,523949837,way
1257,Q10593411,646037794,way
1258,Q10593427,655712273,way
1259,Q10593490,226055613,way
1260,Q10593496,58641960,way
1261,Q10593503,493340808,way
1262,Q10593506,94583758,way
1263,Q10593510,53097376,way
1264,Q10593559,534341055,way
1265,Q10593664,244261635,way
1266,Q10593680,296816071,way
1267,Q10593684,3465563512,node
1268,Q10593705,255631719,way
1269,Q10593925,25334458,way
1270,Q10593942,93130340,way
1271,Q10594573,839607050,way
1272,Q10595052,243067643,way
1273,Q2365475,118184574,way
1274,Q18292520,687736778,way
1275,Q10600214,53088727,way
1276,Q10600410,302278949,way
1277,Q10600728,74768927,way
1278,Q10600797,839385102,way
1279,Q10601296,696078429,way
1280,Q10601357,4095513617,node
1281,Q10601457,32185221,way
1282,Q10601464,508520769,way
1283,Q10601807,311327389,way
1284,Q10601806,243179648,way
1285,Q10601903,113348479,way
1286,Q10601906,210585928,way
1287,Q6441078,141812826,way
1288,Q8499896,839880963,way
1289,Q10602203,552203888,way
1290,Q10602221,2998903392,node
1291,Q18292576,106947984,way
1292,Q10602464,243061383,way
1293,Q10602495,24500529,way
1294,Q10602503,542816237,way
1295,Q18292594,55081128,way
1296,Q10602530,90382177,way
1297,Q10602541,37049765,way
1298,Q10602551,2143369697,node
1299,Q10602567,283805155,way
1300,Q10602585,2143366515,node
1301,Q10602597,861548991,node
1302,Q18292606,24500531,way
1303,Q10602617,2031082774,node
1304,Q10602621,24689423,way
1305,Q10602659,297672684,way
1306,Q10602671,87916379,way
1307,Q10602684,1758604746,node
1308,Q10602690,124067802,way
1309,Q10602707,393596566,way
1310,Q10602752,830430528,way
1311,Q10602770,298998588,way
1312,Q10602776,839880962,way
1313,Q10602914,141604478,way
1314,Q10602945,132561301,way
1315,Q18331460,224001485,way
1316,Q10602977,234949789,way
1317,Q10602989,301961274,way
1318,Q10602998,235060212,way
1319,Q10603090,506540740,way
1320,Q3358333,87850315,way
1321,Q10603292,243165084,way
1322,Q10603789,610174223,way
1323,Q10604240,2636047417,node
1324,Q10604647,113334921,way
1325,Q10604721,331549501,way
1326,Q10604735,293877655,way
1327,Q10604736,223475000,way
1328,Q10604789,136451211,way
1329,Q10604874,249498079,way
1330,Q10604981,293400675,way
1331,Q10604982,221041995,way
1332,Q10605012,171012779,way
1333,Q10605049,506100183,way
1334,Q10605175,438225700,way
1335,Q10605266,293977488,way
1336,Q10605285,727695351,node
1337,Q10605286,219753896,way
1338,Q10605287,308815050,way
1339,Q30334525,841211000,way
1340,Q10605325,122652572,way
1341,Q10605333,57381715,way
1342,Q10605338,1406292710,node
1343,Q10605344,733408203,way
1344,Q10605348,961564317,node
1345,Q10605374,211858461,way
1346,Q10605394,206372085,way
1347,Q17561285,803868928,way
1348,Q10605499,684893404,way
1349,Q10605558,233100565,way
1350,Q10605564,670977387,way
1351,Q10605836,840561867,way
1352,Q10606604,28124510,way
1353,Q10606779,88180309,way
1354,Q10606829,264974881,way
1355,Q10606830,2430300433,node
1356,Q10606838,1014475678,way
1357,Q18331725,292266421,way
1358,Q10607883,2467522856,node
1359,Q10608119,539696393,way
1360,Q10608170,190485908,way
1361,Q10608172,373399103,node
1362,Q10609279,2087443301,node
1363,Q10610169,535485537,way
1364,Q10610177,304143875,way
1365,Q10610917,126025900,way
1366,Q10611283,291432679,way
1367,Q10611575,763528254,node
1368,Q10611864,243183087,way
1369,Q10611865,243183088,way
1370,Q10611874,220390584,way
1371,Q3372075,40864993,way
1372,Q10612945,289041416,way
1373,Q606334,30392445,way
1374,Q10612978,32137548,way
1375,Q10613024,148686624,way
1376,Q10613030,656096057,way
1377,Q10613436,243061384,way
1378,Q10613535,243042826,way
1379,Q10613613,266442938,way
1380,Q10613618,459659995,way
1381,Q10613684,76451815,way
1382,Q10615168,301568328,way
1383,Q10621389,239300846,way
1384,Q10300588,119731433,way
1385,Q10622303,515968170,way
1386,Q10624543,614144869,way
1387,Q10625148,45743505,way
1388,Q10625156,433253987,way
1389,Q10625286,33160034,node
1390,Q10631912,90443914,way
1391,Q10631914,219698082,way
1392,Q36812135,238864276,way
1393,Q10632413,295858031,way
1394,Q10632421,842032532,way
1395,Q10637711,839607052,way
1396,Q10637949,127846718,way
1397,Q10646819,839624662,way
1398,Q26256637,243123583,way
1399,Q10647892,839624664,way
1400,Q10647919,96329087,way
1401,Q10648321,243061385,way
1402,Q10648579,469462929,way
1403,Q10649010,79895761,way
1404,Q10649081,157956908,way
1405,Q10649098,92348928,way
1406,Q10649104,2180077209,node
1407,Q10649193,315813036,way
1408,Q1026851,217952746,way
1409,Q3357524,516117509,way
1410,Q10649763,329793398,way
1411,Q10649791,503204579,way
1412,Q10649796,274535260,way
1413,Q10649965,109090402,way
1414,Q10650001,299706089,way
1415,Q10650063,289875654,way
1416,Q10650854,352062543,way
1417,Q10650859,243138225,way
1418,Q10651280,334315763,way
1419,Q10651360,292793038,way
1420,Q10651538,733416227,way
1421,Q10651546,89071686,way
1422,Q10651578,2214708365,node
1423,Q657118,23841420,way
1424,Q28380200,97503066,way
1425,Q10655397,4158934073,node
1426,Q10655710,513697537,way
1427,Q10655725,292122450,way
1428,Q10655737,2139286738,node
1429,Q10655741,2031076871,node
1430,Q10655760,60827306,way
1431,Q10656112,503405254,way
1432,Q10656161,294341154,way
1433,Q10656366,1423291680,node
1434,Q10656390,280682815,node
1435,Q10656396,115713174,way
1436,Q10656470,559578202,way
1437,Q29878800,907472779,way
1438,Q10656559,944257757,node
1439,Q10657096,117186102,way
1440,Q10657231,842028608,way
1441,Q10657355,2310062658,node
1442,Q10657602,27482379,way
1443,Q10657629,445622203,way
1444,Q10657821,241040806,way
1445,Q10657851,496354053,way
1446,Q10658174,704123942,way
1447,Q10658196,101160167,way
1448,Q10658212,2506838424,node
1449,Q10658214,290540811,way
1450,Q10658228,760197737,way
1451,Q10658313,77996163,way
1452,Q10658314,435296029,way
1453,Q10658349,160691182,way
1454,Q10658436,551961501,way
1455,Q10658443,28586132,way
1456,Q10658452,314187792,way
1457,Q10658459,191640173,way
1458,Q10658555,206308112,way
1459,Q10658576,655708751,way
1460,Q10658612,447247396,way
1461,Q10658617,5874320477,node
1462,Q771691,243061386,way
1463,Q10658685,277603732,way
1464,Q10658703,267370905,way
1465,Q10658732,345127039,way
1466,Q10658737,606591679,way
1467,Q10658755,150127509,way
1468,Q10658767,37769751,way
1469,Q10658793,257413683,node
1470,Q10658799,183134332,way
1471,Q10658884,428180145,way
1472,Q10658902,137651158,way
1473,Q10658908,940720677,node
1474,Q10658965,211742946,way
1475,Q10658994,2139265394,node
1476,Q10659005,499453998,way
1477,Q10659014,413186166,way
1478,Q10659064,307768889,way
1479,Q10659084,227501741,way
1480,Q10659128,273586130,way
1481,Q10659171,180843064,way
1482,Q10659391,302506172,way
1483,Q10659394,508536373,way
1484,Q10659394,508536373,way
1485,Q10659401,30392232,way
1486,Q10659415,43570799,way
1487,Q10659422,221049979,way
1488,Q7591059,37296264,way
1489,Q10659444,265422301,way
1490,Q10659763,67712880,way
1491,Q10660188,84872295,way
1492,Q10660325,650088311,node
1493,Q7403362,127459969,way
1494,Q10660405,243061387,way
1495,Q10660410,53186545,way
1496,Q10660416,233103179,way
1497,Q10660845,2605333386,node
1498,Q10661122,243264621,way
1499,Q10661170,265058982,way
1500,Q10661178,243027565,way
1501,Q10661184,385748893,way
1502,Q10661258,33079658,way
1503,Q10661266,656525253,way
1504,Q10661302,366449773,way
1505,Q10661318,45706659,way
1506,Q18332425,97169280,way
1507,Q10661328,130304618,way
1508,Q10661329,27652473,way
1509,Q10661331,303975583,way
1510,Q10661334,490373544,way
1511,Q10659373,531813266,way
1512,Q10659373,531813266,way
1513,Q10661339,28564518,way
1514,Q15042147,47160788,way
1515,Q10661348,277335350,way
1516,Q4135820,31515514,way
1517,Q10661354,30182034,way
1518,Q10661358,150508760,way
1519,Q10661363,233707017,way
1520,Q1477827,16108404,way
1521,Q1477827,16108404,way
1522,Q164289,42037293,way
1523,Q889502,28482245,way
1524,Q10661373,239922489,way
1525,Q10661374,91859390,way
1526,Q10661376,615916420,node
1527,Q18332439,87887696,way
1528,Q10661392,430065574,way
1529,Q10661395,40661508,way
1530,Q10661398,6074159,relation
1531,Q30334649,564105420,way
1532,Q10659407,61048800,way
1533,Q10659407,61048800,way
1534,Q3428863,562074134,way
1535,Q7589460,27103709,way
1536,Q10661407,41120592,way
1537,Q10661408,373545574,way
1538,Q10659411,41962223,way
1539,Q10661412,82312304,way
1540,Q30312396,243004859,way
1541,Q10661415,461692740,way
1542,Q10661417,322932237,way
1543,Q10661418,37857305,way
1544,Q10661420,599053015,way
1545,Q10661426,551331191,way
1546,Q10661427,41961261,way
1547,Q10661428,170857223,way
1548,Q10661429,171944719,way
1549,Q10661430,198048900,way
1550,Q10661431,236740596,way
1551,Q10659417,126807117,way
1552,Q10659417,126807117,way
1553,Q10661435,188303120,way
1554,Q10661434,91269642,way
1555,Q1701458,87250087,way
1556,Q10661442,430059280,way
1557,Q2222091,33798741,way
1558,Q10661445,24038045,way
1559,Q10661450,67567186,way
1560,Q10661457,123631717,way
1561,Q889213,28481855,way
1562,Q10661460,146302036,way
1563,Q10661467,106504942,way
1564,Q10661468,22981135,way
1565,Q7591414,88251559,way
1566,Q10661476,129652671,way
1567,Q2756744,28415187,way
1568,Q10661478,341735650,way
1569,Q10661481,549918785,way
1570,Q10661492,299854459,way
1571,Q10659434,369994,relation
1572,Q10661505,541178526,way
1573,Q10661506,118987479,way
1574,Q18332455,95562947,way
1575,Q10661514,138307718,way
1576,Q10661516,221131139,way
1577,Q1747797,214140335,way
1578,Q10661517,56433663,way
1579,Q10661518,243004861,way
1580,Q1747797,214140335,way
1581,Q1131130,527028826,way
1582,Q30312868,545701225,way
1583,Q10661524,89660675,way
1584,Q2319831,227838338,way
1585,Q10661532,403361526,way
1586,Q745342,245836656,way
1587,Q1310249,147081485,way
1588,Q2222024,485729089,way
1589,Q10661535,98372446,way
1590,Q10661536,81310001,way
1591,Q10661537,35151046,way
