,wikidata,osmid,type
1592,Q18332460,549990877,way
1593,Q10661538,88551028,way
1594,Q10661568,180399658,way
1595,Q36859911,88407706,way
1596,Q10662198,986333148,way
1597,Q10662241,379876932,way
1598,Q10665060,40904458,way
1599,Q10665072,511780831,way
1600,Q10665084,99976692,way
1601,Q10665085,31670048,way
1602,Q10665137,33407223,way
1603,Q18332493,733411896,way
1604,Q18278288,86264903,way
1605,Q10666477,393733827,way
1606,Q10666791,669256898,node
1607,Q10666854,733416226,way
1608,Q10667213,655708754,way
1609,Q18332519,289398593,way
1610,Q10667767,325456616,way
1611,Q10667824,4163918113,node
1612,Q10667899,6916109,way
1613,Q10667983,97511014,way
1614,Q10668031,244517704,way
1615,Q10668113,3853945292,node
1616,Q10668149,745659045,way
1617,Q10668173,308237418,way
1618,Q10668310,807969711,way
1619,Q10668782,409767581,way
1620,Q10668797,441089985,way
1621,Q10669215,243004863,way
1622,Q18332552,243264624,way
1623,Q10669433,403621490,way
1624,Q10669474,7328511,relation
1625,Q10669475,120323675,way
1626,Q10669510,251451030,way
1627,Q10669533,40520053,way
1628,Q10669544,717706600,node
1629,Q10669554,656520022,way
1630,Q10669583,329046760,way
1631,Q7533708,1831309865,node
1632,Q10669617,762615035,way
1633,Q10669621,1166893661,node
1634,Q10669648,243042827,way
1635,Q10669652,205781840,way
1636,Q10669660,243061389,way
1637,Q10669749,228430423,way
1638,Q648054,23949687,way
1639,Q10669759,243042828,way
1640,Q10669791,191643782,way
1641,Q18448849,261959697,way
1642,Q10669897,243042829,way
1643,Q10669903,96580894,way
1644,Q10669944,28593478,way
1645,Q10669992,91798769,way
1646,Q10670017,733411895,way
1647,Q10670032,400117755,way
1648,Q10670101,379198512,way
1649,Q10670174,261079432,way
1650,Q7535543,568780938,way
1651,Q10670236,244139840,way
1652,Q30133678,7312287,relation
1653,Q10670283,655708742,way
1654,Q10670299,349625797,way
1655,Q10670304,381344002,way
1656,Q10670354,558330583,way
1657,Q10670361,90378797,way
1658,Q10670377,220474885,way
1659,Q10670550,641532451,way
1660,Q10670560,567155213,way
1661,Q10670724,733416231,way
1662,Q10670747,244697524,way
1663,Q6441160,522082888,way
1664,Q10670761,388422385,node
1665,Q10670879,542241776,way
1666,Q10670889,95285567,way
1667,Q18332661,290106900,way
1668,Q10670991,296827390,way
1669,Q10670999,44698599,way
1670,Q10671007,231389750,way
1671,Q10671035,278861742,way
1672,Q10671042,766106647,node
1673,Q105529863,4330792228,node
1674,Q10671053,243296083,way
1675,Q10671100,234953466,way
1676,Q10671108,2138349382,node
1677,Q18448889,250184554,node
1678,Q10671199,70766155,way
1679,Q10671215,607136387,way
1680,Q10671233,201153630,way
1681,Q10671278,2012937097,node
1682,Q10671279,90072401,way
1683,Q1731643,308810159,way
1684,Q10671421,31901223,way
1685,Q10671437,96584757,way
1686,Q10671595,431971303,way
1687,Q10671640,531222959,way
1688,Q10671642,1243683380,node
1689,Q10671748,243067645,way
1690,Q10671780,151241997,way
1691,Q10671830,1848114144,node
1692,Q10671837,983410837,way
1693,Q10671853,619456678,way
1694,Q10671871,314173546,way
1695,Q10671932,303178466,way
1696,Q10671964,98486724,way
1697,Q10672447,116920683,way
1698,Q10672533,1013133316,way
1699,Q10672572,174094555,way
1700,Q5173647,545671188,way
1701,Q10672765,255923674,way
1702,Q10672798,182819740,way
1703,Q1967885,27738238,way
1704,Q2302684,108009670,way
1705,Q10673105,243008309,way
1706,Q10673121,1374020671,node
1707,Q10673122,332351151,way
1708,Q10673136,25600294,way
1709,Q6370420,186662357,way
1710,Q10673292,559571942,way
1711,Q1742944,23513690,way
1712,Q10674042,432782253,way
1713,Q10674047,245516799,way
1714,Q10674181,290237916,way
1715,Q10674341,559576947,way
1716,Q10674440,243067646,way
1717,Q10674473,430070825,way
1718,Q10674635,465773342,way
1719,Q10674762,515955020,way
1720,Q10674793,302953783,way
1721,Q10675679,2086278403,node
1722,Q1742946,902490538,node
1723,Q2591057,27157155,way
1724,Q10677236,842016821,way
1725,Q10677265,609012787,way
1726,Q10677394,437484298,way
1727,Q10677588,693699762,way
1728,Q10677635,493329779,way
1729,Q10677910,309551183,way
1730,Q10678027,23315933,way
1731,Q10678107,674467160,way
1732,Q10678403,377042912,way
1733,Q10678416,295294066,way
1734,Q10678457,659365542,way
1735,Q10678517,640393644,way
1736,Q1464292,462282415,way
1737,Q10678562,449055646,way
1738,Q10679264,299121779,way
1739,Q10679291,322961511,way
1740,Q10679321,655578833,way
1741,Q10679616,98820516,way
1742,Q10680072,175392120,way
1743,Q10680410,474835566,node
1744,Q10680727,48513661,way
1745,Q10680997,28585816,way
1746,Q10680998,28569661,way
1747,Q10681012,255735527,way
1748,Q10681038,683479608,way
1749,Q10681057,403445568,way
1750,Q10681061,589705713,way
1751,Q10681067,363739328,way
1752,Q10681090,94055591,way
1753,Q10681106,230258254,way
1754,Q10681109,244517705,way
1755,Q10681130,587387348,way
1756,Q10681153,41725998,way
1757,Q10681186,611789691,way
1758,Q10681237,492316340,way
1759,Q10681257,360937407,way
1760,Q10681291,939057683,way
1761,Q1133075,8049504,way
1762,Q1133075,8049504,way
1763,Q10681308,175727087,way
1764,Q10681436,360942932,way
1765,Q10681444,3395080728,node
1766,Q10681447,530977015,way
1767,Q1236697,64524654,way
1768,Q10682109,243123584,way
1769,Q10682165,733408201,way
1770,Q1742948,761097671,way
1771,Q18333019,382459436,way
1772,Q10682221,283142734,way
1773,Q10682228,654215104,way
1774,Q10682230,54413567,way
1775,Q18333027,670986982,way
1776,Q10682250,259811479,way
1777,Q10682270,653224888,way
1778,Q10682421,4593280990,node
1779,Q10682468,92972359,way
1780,Q10682806,1154933653,node
1781,Q10682820,71248499,way
1782,Q10682892,232535020,way
1783,Q10682962,1102294120,node
1784,Q10683681,438905592,way
1785,Q7639639,24324052,way
1786,Q1517786,481314041,way
1787,Q10683921,108498469,way
1788,Q10683922,273771559,way
1789,Q10683933,708189015,way
1790,Q10683942,243061390,way
1791,Q10683947,103294490,way
1792,Q10683961,426537806,way
1793,Q10684115,620147622,way
1794,Q10684172,284275489,way
1795,Q18333129,274762722,way
1796,Q10684358,615477839,way
1797,Q10684365,515658640,way
1798,Q10684376,288549723,way
1799,Q10684471,561990578,way
1800,Q10684519,260615754,way
1801,Q10684528,976390568,way
1802,Q10684546,401101988,way
1803,Q10684628,28510222,way
1804,Q10684650,944289210,node
1805,Q10684656,313842127,way
1806,Q10684731,2503266740,node
1807,Q10684737,407201341,way
1808,Q1742950,447856688,way
1809,Q10684752,342550680,way
1810,Q10684758,286701349,way
1811,Q10685782,954330640,way
1812,Q10686337,427495904,way
1813,Q10686383,999331070,way
1814,Q10686391,865280272,way
1815,Q10686410,515059783,way
1816,Q10686413,2504446847,node
1817,Q10687495,243042830,way
1818,Q106328973,675616031,way
1819,Q10687884,65218611,way
1820,Q10688052,655708757,way
1821,Q10688116,316729298,way
1822,Q10688115,353937530,way
1823,Q10688134,53097439,way
1824,Q10688141,151241968,way
1825,Q10688153,300279731,way
1826,Q10688233,243061391,way
1827,Q10688237,485341062,way
1828,Q7665791,196312114,way
1829,Q10688251,170090234,way
1830,Q26256871,222307503,way
1831,Q10688263,112579704,way
1832,Q10688379,243296085,way
1833,Q10688471,517768353,way
1834,Q10688503,321987446,way
1835,Q10688517,897776936,node
1836,Q10688557,166332144,way
1837,Q10688575,8254787,relation
1838,Q10688841,234565618,way
1839,Q10688865,841608023,way
1840,Q18333739,361421014,way
1841,Q10688903,655712274,way
1842,Q10688910,243183089,way
1843,Q10688918,243067647,way
1844,Q10688936,477567213,way
1845,Q10688948,299599935,way
1846,Q10688954,308692987,way
1847,Q10688962,526023508,way
1848,Q10688976,2503042923,node
1849,Q10688980,274408170,way
1850,Q10688984,89891277,way
1851,Q10688989,88243801,way
1852,Q10689024,233368768,way
1853,Q10689038,589488535,way
1854,Q10689088,28704519,way
1855,Q10689092,1079519490,way
1856,Q10689097,409767584,way
1857,Q10689098,137932993,way
1858,Q10689163,203205775,way
1859,Q10689168,557642415,way
1860,Q10689177,400053018,way
1861,Q10689181,506502786,way
1862,Q10689195,243008310,way
1863,Q10689246,321622989,way
1864,Q10689270,137661258,way
1865,Q10689649,133975840,way
1866,Q10690567,456409522,way
1867,Q10690577,346368509,way
1868,Q10690657,96339920,way
1869,Q10690663,291799724,way
1870,Q10690714,302726449,way
1871,Q18333838,200048365,way
1872,Q10691570,284036332,way
1873,Q10691793,430071541,way
1874,Q29869222,350184719,way
1875,Q10691837,2951238150,node
1876,Q10691870,146272435,way
1877,Q10691910,842355658,way
1878,Q2302101,243791118,way
1879,Q10692741,436776660,way
1880,Q10692743,79684425,way
1881,Q10697599,325389009,way
1882,Q10697613,21641430,way
1883,Q10697670,308796696,way
1884,Q10697678,971399121,way
1885,Q10697800,328542106,way
1886,Q10697954,625736114,way
1887,Q10698049,430071542,way
1888,Q10698167,314445158,way
1889,Q10698183,429156694,way
1890,Q10698190,429391412,way
1891,Q10698213,253872469,way
1892,Q10698217,398206942,node
1893,Q10698283,434373672,way
1894,Q10698686,445835399,way
1895,Q10699027,655708746,way
1896,Q10699139,655676589,way
1897,Q10699340,93780996,way
1898,Q10699343,236250482,way
1899,Q10699351,1397577592,node
1900,Q10699397,40929953,way
1901,Q10699429,190434508,way
1902,Q10699463,389963265,way
1903,Q10699464,141332099,way
1904,Q10699620,407737709,way
1905,Q10700064,24037740,way
1906,Q10700075,495040567,way
1907,Q10700084,655714285,way
1908,Q10700104,470186794,way
1909,Q10700150,436615349,way
1910,Q10700217,479130540,way
1911,Q10700220,446485468,way
1912,Q10700254,296854356,way
1913,Q10700255,275242706,way
1914,Q10700268,2214366405,node
1915,Q1742955,332144120,way
1916,Q10700311,242104829,way
1917,Q10700353,271350505,way
1918,Q7827193,218247550,way
1919,Q7827214,176305145,way
1920,Q10700420,430071543,way
1921,Q10700425,430071544,way
1922,Q10700441,856468224,way
1923,Q10700442,446907734,way
1924,Q10700453,584470565,way
1925,Q10700468,479063089,way
1926,Q10700533,508209866,way
1927,Q10700555,289286721,way
1928,Q10700568,660184046,way
1929,Q10700578,98426021,way
1930,Q10700618,53096621,way
1931,Q10701272,451519807,way
1932,Q10701350,123907098,way
1933,Q10701431,49979621,way
1934,Q1257706,22664336,way
1935,Q10701690,282901342,way
1936,Q10701691,90273881,way
1937,Q10701692,128636998,way
1938,Q10701701,611212097,way
1939,Q10701710,748877840,way
1940,Q10704783,733413051,way
1941,Q10704864,375696966,way
1942,Q10704874,268552947,way
1943,Q10704443,151748633,way
1944,Q12339824,408653469,way
1945,Q10705523,902326933,node
1946,Q1742956,462284661,way
1947,Q10705616,559526760,way
1948,Q10705618,559577106,way
1949,Q8013801,243061393,way
1950,Q10705628,896797696,node
1951,Q10705634,24369450,way
1952,Q10705668,24601887,way
1953,Q10705680,243146946,way
1954,Q10705683,618807933,way
1955,Q10705689,511809625,way
1956,Q10705692,472389036,way
1957,Q10706161,98240224,way
1958,Q10706199,248969114,way
1959,Q10706207,666384745,node
1960,Q10706272,1100658153,node
1961,Q10706273,961228092,way
1962,Q10706290,332929429,way
1963,Q10706292,52072690,way
1964,Q10706335,93892436,way
1965,Q10706535,204041664,way
1966,Q10706546,490393046,way
1967,Q10706667,477738379,way
1968,Q7857139,189944012,way
1969,Q10706761,92231726,way
1970,Q10706762,539757657,way
1971,Q18334213,589129748,way
1972,Q10706897,619165058,way
1973,Q10706990,28519963,way
1974,Q10707222,834895039,way
1975,Q10707229,59054109,way
1976,Q4410839,154746988,way
1977,Q10707716,459030429,way
1978,Q2164087,8049509,way
1979,Q877360,37648189,way
1980,Q2164087,8049509,way
1981,Q10707822,52245269,way
1982,Q10707859,591531226,way
1983,Q1500750,105008909,way
1984,Q10707956,289433425,way
1985,Q10707991,654995522,way
1986,Q18334259,322924022,way
1987,Q10708013,398078016,way
1988,Q11000425,840523480,way
1989,Q10708060,243061395,way
1990,Q10708130,5757403824,node
1991,Q10708144,2137738685,node
1992,Q10708151,252031113,way
1993,Q10708156,228498082,way
1994,Q10708169,56066379,way
1995,Q10708183,655708749,way
1996,Q10708189,840860462,way
1997,Q10708193,436169855,way
1998,Q10708210,227689856,way
1999,Q10708233,229117917,way
2000,Q10708241,533198251,way
2001,Q10708243,533198252,way
2002,Q10708364,733408198,way
2003,Q10708394,150795172,way
2004,Q10708409,32782947,way
2005,Q10708424,88282759,way
2006,Q10708551,327215334,way
2007,Q10708643,300872458,way
2008,Q10708733,82253677,way
2009,Q10708740,839607056,way
2010,Q10708753,481125927,way
2011,Q10708796,1140772515,node
2012,Q10708865,309123231,way
2013,Q10708878,541096838,node
2014,Q656810,611168722,way
2015,Q10708901,49495595,node
2016,Q10709021,38692080,way
2017,Q10709022,174512001,way
2018,Q10631913,4326932389,node
2019,Q4348256,120735335,way
2020,Q10709322,554512128,way
2021,Q10709432,389438818,way
2022,Q10709803,118369048,way
2023,Q1787767,240301962,way
2024,Q10709876,50091283,way
2025,Q850042,769941546,way
2026,Q10710199,50339248,way
2027,Q10710295,116862596,way
2028,Q26256741,221725166,way
2029,Q10710320,53077785,way
2030,Q10711101,205121874,way
2031,Q18334463,118976502,way
2032,Q10711433,102216614,way
2033,Q10711434,617649881,way
2034,Q10711727,243061396,way
2035,Q10711932,79334189,way
2036,Q10711946,241821481,way
2037,Q10711953,288498432,way
2038,Q10711961,637548152,way
2039,Q4355128,172136971,way
2040,Q10712014,326069892,way
2041,Q10712061,33708891,way
2042,Q10712143,154328335,way
2043,Q10712253,514888318,way
2044,Q10712276,3011076014,node
2045,Q10712277,228132430,way
2046,Q10712306,98386753,way
2047,Q10712307,2305983154,node
2048,Q10712310,430071678,way
2049,Q10712323,151242102,way
2050,Q1742967,409767591,way
2051,Q18334521,288500456,way
2052,Q10712367,52114982,way
2053,Q10712409,264915584,way
2054,Q10712470,308800213,way
2055,Q10712476,105469931,way
2056,Q10712481,326637267,way
2057,Q1570191,481742273,way
2058,Q10712663,460064055,way
2059,Q10712690,137669509,way
2060,Q18449842,126830999,way
2061,Q10712702,202398597,way
2062,Q10712773,202504785,way
2063,Q10712813,243067649,way
2064,Q10712929,147051630,way
2065,Q10713032,303687894,way
2066,Q10713094,546099607,way
2067,Q7448766,24157552,way
2068,Q7448766,24157552,way
2069,Q10713135,658613703,way
2070,Q10713141,724518236,way
2071,Q10713185,308810833,way
2072,Q10713213,457410904,node
2073,Q10713217,427653923,way
2074,Q10713261,286060417,node
2075,Q7916318,370335718,way
2076,Q8085647,263973539,way
2077,Q10713492,23889157,way
2078,Q10713509,94055187,way
2079,Q10713530,296118617,way
2080,Q10713562,2138041836,node
2081,Q10713568,539823793,way
2082,Q10713641,655708747,way
2083,Q10713824,1461524547,node
2084,Q10713846,220625805,way
2085,Q10713923,553136696,way
2086,Q10713942,254351220,way
2087,Q10713951,157321376,way
2088,Q10714556,684786861,way
2089,Q10714578,358691174,way
2090,Q10714623,578009874,way
2091,Q10714981,608378556,way
2092,Q10715005,311070011,way
2093,Q10715085,262392573,way
2094,Q10715128,658326153,way
2095,Q10715206,289717633,way
2096,Q10715228,546071722,way
2097,Q10715229,409767595,way
2098,Q10715265,482171809,way
2099,Q10715289,39962495,way
2100,Q10715298,273499472,way
2101,Q10715308,1697850863,node
2102,Q10715337,840512526,way
2103,Q10715344,549096919,way
2104,Q18334655,342412824,way
2105,Q10715397,231925848,way
2106,Q10715550,430071768,way
2107,Q10715566,245399768,way
2108,Q10715606,194095384,way
2109,Q10715619,124962660,way
2110,Q10715659,655708753,way
2111,Q8859432,192396058,way
2112,Q10715707,35220166,way
2113,Q10715781,24160229,way
2114,Q10715785,839880976,way
2115,Q10715801,484343900,way
2116,Q10715943,376894943,way
2117,Q10715993,236386860,way
2118,Q10716000,668048486,way
2119,Q10716043,463283956,way
2120,Q664018,127396508,way
2121,Q10716123,2506838430,node
2122,Q10716149,584385491,way
2123,Q10716144,2794223286,node
2124,Q10716192,320878430,way
2125,Q10716199,136122864,way
2126,Q10716200,378385825,way
2127,Q10716275,124122992,way
2128,Q10716384,441134429,node
2129,Q10716433,93602373,way
2130,Q10716457,587732154,way
2131,Q385254,97116974,way
2132,Q10716629,137808425,way
2133,Q18334759,114722050,way
2134,Q10716955,292374151,way
2135,Q10716961,192236145,way
2136,Q10717010,297343749,way
2137,Q10717066,325189986,way
2138,Q18334810,87914948,way
2139,Q10717104,10717541,relation
2140,Q10717112,239015225,way
2141,Q10717126,168645453,way
2142,Q10717242,243061397,way
2143,Q10717256,401782106,way
2144,Q10717288,287130126,way
2145,Q10717296,358636451,way
2146,Q10717350,22881907,way
2147,Q10717363,271990229,way
2148,Q10717381,381353395,way
2149,Q10717399,842491309,way
2150,Q10717469,1016562330,way
2151,Q10717633,119911396,way
2152,Q10717691,431763864,way
2153,Q740047,256459840,way
2154,Q10717741,592077179,way
2155,Q18334872,637475881,way
2156,Q10717786,286786357,way
2157,Q10717799,266166681,way
2158,Q3370756,195965766,way
2159,Q10717910,296816482,way
2160,Q10717935,244690804,way
2161,Q10717954,88891818,way
2162,Q10717955,448326487,way
2163,Q10717959,364562584,way
2164,Q10717969,148586126,way
2165,Q10717969,148586126,way
2166,Q10717972,156576029,way
2167,Q10717978,227093443,way
2168,Q10717982,393372327,way
2169,Q10718005,139733753,way
2170,Q10718015,141076829,way
2171,Q10718018,271664029,way
2172,Q10718050,551508436,way
2173,Q10718055,79352502,way
2174,Q1236708,9229971,way
2175,Q10718062,96383087,way
2176,Q10718160,1016859187,way
2177,Q18334982,415265484,way
2178,Q10718229,81634374,way
2179,Q10718233,248819689,way
2180,Q10718239,243042834,way
2181,Q7944443,88626355,way
2182,Q10718275,28586568,way
2183,Q10718280,233625481,way
2184,Q10718287,609242558,way
2185,Q10718293,29144489,way
2186,Q10718322,251451032,way
2187,Q10718344,266449036,way
2188,Q2262193,28757719,way
2189,Q10718368,754965492,way
2190,Q10718372,2138017397,node
2191,Q10718376,3059639298,node
2192,Q10718381,28593540,way
2193,Q10718392,631620578,way
2194,Q6369464,172634424,way
2195,Q10718421,207400802,way
2196,Q10718445,100310818,way
2197,Q10718454,5338653921,node
2198,Q10718491,257414643,node
2199,Q10718511,531772580,way
2200,Q10718514,117254617,way
2201,Q1236720,30749764,way
2202,Q1742976,90403240,way
2203,Q10718700,2143369698,node
2204,Q10426216,106078964,way
2205,Q10718787,144992183,way
2206,Q10718802,351564575,way
2207,Q18334801,125990322,way
2208,Q1742977,495028827,way
2209,Q10718865,313760818,way
2210,Q10718866,2637569,relation
2211,Q10718867,324699314,way
2212,Q10718870,73565181,way
2213,Q10718877,271233685,way
2214,Q10718884,324564193,way
2215,Q10718939,295453477,way
2216,Q10718956,191640172,way
2217,Q10723560,308814174,way
2218,Q10723771,1174925130,node
2219,Q18450343,655708744,way
2220,Q10723821,251071520,way
2221,Q10723822,251067209,way
2222,Q10723835,279395533,way
2223,Q10723842,709793388,way
2224,Q10723845,36305318,node
2225,Q8059846,429064707,way
2226,Q8059845,310027262,way
2227,Q10723861,463518679,way
2228,Q10725604,655714286,way
2229,Q18335246,548426778,way
2230,Q10725616,353390411,way
2231,Q10725633,309716950,way
2232,Q10725646,547477062,way
2233,Q10725647,754219035,way
2234,Q10725647,754219035,way
2235,Q10725652,343321680,way
2236,Q10725712,32846853,way
2237,Q10725724,636612302,way
2238,Q10725726,636620569,way
2239,Q10725735,659310431,way
2240,Q10725747,77681432,way
2241,Q10725764,722235781,way
2242,Q10725774,363261369,way
2243,Q106839919,201157671,way
2244,Q10725793,617808129,way
2245,Q10725797,134702456,way
2246,Q10725838,198923949,way
2247,Q10725853,32258097,way
2248,Q10725864,289875656,way
2249,Q10725930,444779496,way
2250,Q10725947,215052661,way
2251,Q10726030,273455014,way
2252,Q18335277,753948421,node
2253,Q10726064,366783347,way
2254,Q10726092,74954503,way
2255,Q10726181,2198649650,node
2256,Q10726202,1159690520,node
2257,Q10726239,342415019,way
2258,Q10726312,491539300,way
2259,Q10726339,208965517,way
2260,Q10726413,369583939,node
2261,Q10726470,1555811,relation
2262,Q10726514,447947586,way
2263,Q10726515,284195160,way
2264,Q10726518,174536353,way
2265,Q10726537,1095156590,node
2266,Q18335207,546897793,way
2267,Q10726605,722059827,node
2268,Q1094340,181070784,way
2269,Q10726734,12126002,relation
2270,Q10726746,641379168,way
2271,Q28035290,88523292,way
2272,Q10726763,512652247,way
2273,Q10726789,332056925,way
2274,Q10726792,243146954,way
2275,Q10726848,469089728,node
2276,Q10726854,308851117,way
2277,Q10726877,733408194,way
2278,Q10726886,379449552,way
2279,Q10726895,231420228,way
2280,Q10726913,1166890315,node
2281,Q10726919,299758513,way
2282,Q10726927,325897890,way
2283,Q10727065,237585193,way
2284,Q10727068,237584735,way
2285,Q10727072,125504284,way
2286,Q10727076,117588560,way
2287,Q10727085,301044298,way
2288,Q10727091,513301411,way
2289,Q10727116,293591860,way
2290,Q10727135,631973565,way
2291,Q10727142,1011917895,way
2292,Q10727169,615299480,way
2293,Q18335295,497834136,way
2294,Q10727185,171793815,way
2295,Q10727213,256300606,way
2296,Q10727299,1849511288,node
2297,Q10727301,303205871,way
2298,Q10727311,521376120,way
2299,Q18335301,585906874,way
2300,Q10727350,98238793,way
2301,Q10727377,155798506,way
2302,Q10727416,217107339,way
2303,Q10727427,558856478,way
2304,Q10727439,3351492327,node
2305,Q10727515,72537082,way
2306,Q10727566,148315980,way
2307,Q10727574,402766282,way
2308,Q10727582,539896224,way
2309,Q10727589,41841061,way
2310,Q10727648,48214672,way
2311,Q10727658,399302779,way
2312,Q10727659,171559224,way
2313,Q10727666,2187536438,node
2314,Q10727675,246288265,way
2315,Q10727692,561310110,way
2316,Q10727710,189542266,way
2317,Q10727716,229926596,way
2318,Q10727721,839880971,way
2319,Q10727740,172547402,way
2320,Q29843299,1447958147,node
2321,Q10727746,220574630,way
2322,Q10727769,491940774,way
2323,Q10728032,227026760,way
2324,Q10728037,433253992,way
2325,Q10728040,268079028,way
2326,Q10728081,563964429,way
2327,Q10728111,620630475,way
2328,Q10728147,427224006,way
2329,Q10728150,273878141,way
2330,Q10728155,701833965,way
2331,Q10728158,711733024,way
2332,Q18450975,95828483,way
2333,Q10728168,114444301,way
2334,Q10728178,227753719,way
2335,Q10728224,552165518,way
2336,Q307325,334553118,way
2337,Q307325,334553118,way
2338,Q10728273,633299205,way
2339,Q10728277,429781654,node
2340,Q10728285,426827937,way
2341,Q10728291,227697538,way
2342,Q10728302,587894865,way
2343,Q10728317,397579241,way
2344,Q10728321,2103353143,node
2345,Q10728335,562893949,way
2346,Q10728349,398342464,way
2347,Q10728355,566456816,way
2348,Q10728386,240205943,node
2349,Q10728402,160553802,way
2350,Q10728417,242228984,way
2351,Q10728421,409767610,way
2352,Q10728438,98329872,way
2353,Q10728446,318924373,way
2354,Q10728452,243483393,way
2355,Q10728464,6196310002,node
2356,Q10728468,409767613,way
2357,Q10728508,272520821,way
2358,Q8228409,220727716,way
2359,Q1736867,274845674,way
2360,Q10728564,664711116,way
2361,Q10728578,321306934,way
2362,Q10728589,202340815,way
2363,Q10728601,23188801,way
2364,Q10728606,536689787,way
2365,Q10728613,840063394,way
2366,Q10728627,711639337,way
2367,Q10728657,907005677,way
2368,Q10728717,98511822,way
2369,Q10728746,656495769,way
2370,Q10728763,655498406,way
